"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008793, SEN S/N: 22008793)","Intensity, lum/ft² (LGR S/N: 22008793, SEN S/N: 22008793)","Coupler Attached (LGR S/N: 22008793)","Host Connected (LGR S/N: 22008793)","Stopped (LGR S/N: 22008793)","End Of File (LGR S/N: 22008793)"
1048,08/22/24 17:10:00,66.879,704.0,,,,
1049,08/22/24 17:20:00,66.879,1024.0,,,,
1050,08/22/24 17:30:00,66.708,336.0,,,,
1051,08/22/24 17:40:00,66.708,288.0,,,,
1052,08/22/24 17:50:00,66.537,608.0,,,,
1053,08/22/24 18:00:00,66.708,176.0,,,,
1054,08/22/24 18:10:00,66.537,240.0,,,,
1055,08/22/24 18:20:00,66.708,232.0,,,,
1056,08/22/24 18:30:00,66.537,248.0,,,,
1057,08/22/24 18:40:00,66.537,200.0,,,,
1058,08/22/24 18:50:00,66.708,224.0,,,,
1059,08/22/24 19:00:00,66.708,200.0,,,,
1060,08/22/24 19:10:00,67.221,184.0,,,,
1061,08/22/24 19:20:00,67.392,109.0,,,,
1062,08/22/24 19:30:00,67.221,82.0,,,,
1063,08/22/24 19:40:00,67.221,85.0,,,,
1064,08/22/24 19:50:00,67.050,27.0,,,,
1065,08/22/24 20:00:00,66.879,23.0,,,,
1066,08/22/24 20:10:00,66.708,7.0,,,,
1067,08/22/24 20:20:00,66.537,2.0,,,,
1068,08/22/24 20:30:00,66.537,0.0,,,,
1069,08/22/24 20:40:00,66.366,0.0,,,,
1070,08/22/24 20:50:00,66.366,0.0,,,,
1071,08/22/24 21:00:00,66.366,0.0,,,,
1072,08/22/24 21:10:00,66.366,0.0,,,,
1073,08/22/24 21:20:00,66.193,0.0,,,,
1074,08/22/24 21:30:00,66.193,0.0,,,,
1075,08/22/24 21:40:00,66.193,0.0,,,,
1076,08/22/24 21:50:00,66.193,0.0,,,,
1077,08/22/24 22:00:00,66.193,0.0,,,,
1078,08/22/24 22:10:00,66.193,0.0,,,,
1079,08/22/24 22:20:00,66.193,0.0,,,,
1080,08/22/24 22:30:00,66.193,0.0,,,,
1081,08/22/24 22:40:00,66.193,0.0,,,,
1082,08/22/24 22:50:00,66.022,0.0,,,,
1083,08/22/24 23:00:00,66.022,0.0,,,,
1084,08/22/24 23:10:00,66.193,0.0,,,,
1085,08/22/24 23:20:00,66.022,0.0,,,,
1086,08/22/24 23:30:00,66.022,0.0,,,,
1087,08/22/24 23:40:00,66.022,0.0,,,,
1088,08/22/24 23:50:00,66.022,0.0,,,,
1089,08/23/24 00:00:00,66.022,0.0,,,,
1090,08/23/24 00:10:00,66.022,0.0,,,,
1091,08/23/24 00:20:00,65.851,0.0,,,,
1092,08/23/24 00:30:00,65.851,0.0,,,,
1093,08/23/24 00:40:00,65.851,0.0,,,,
1094,08/23/24 00:50:00,65.851,0.0,,,,
1095,08/23/24 01:00:00,65.851,0.0,,,,
1096,08/23/24 01:10:00,65.851,0.0,,,,
1097,08/23/24 01:20:00,65.851,0.0,,,,
1098,08/23/24 01:30:00,65.851,0.0,,,,
1099,08/23/24 01:40:00,65.851,0.0,,,,
1100,08/23/24 01:50:00,65.851,0.0,,,,
1101,08/23/24 02:00:00,65.851,0.0,,,,
1102,08/23/24 02:10:00,65.680,0.0,,,,
1103,08/23/24 02:20:00,65.680,0.0,,,,
1104,08/23/24 02:30:00,65.680,0.0,,,,
1105,08/23/24 02:40:00,65.680,0.0,,,,
1106,08/23/24 02:50:00,65.680,0.0,,,,
1107,08/23/24 03:00:00,65.680,0.0,,,,
1108,08/23/24 03:10:00,65.680,0.0,,,,
1109,08/23/24 03:20:00,65.509,0.0,,,,
1110,08/23/24 03:30:00,65.509,0.0,,,,
1111,08/23/24 03:40:00,65.509,0.0,,,,
1112,08/23/24 03:50:00,65.509,0.0,,,,
1113,08/23/24 04:00:00,65.509,0.0,,,,
1114,08/23/24 04:10:00,65.509,0.0,,,,
1115,08/23/24 04:20:00,65.509,0.0,,,,
1116,08/23/24 04:30:00,65.509,0.0,,,,
1117,08/23/24 04:40:00,65.338,0.0,,,,
1118,08/23/24 04:50:00,65.509,0.0,,,,
1119,08/23/24 05:00:00,65.338,0.0,,,,
1120,08/23/24 05:10:00,65.338,0.0,,,,
1121,08/23/24 05:20:00,65.338,0.0,,,,
1122,08/23/24 05:30:00,65.338,0.0,,,,
1123,08/23/24 05:40:00,65.338,0.0,,,,
1124,08/23/24 05:50:00,65.338,0.0,,,,
1125,08/23/24 06:00:00,65.338,0.0,,,,
1126,08/23/24 06:10:00,65.338,0.0,,,,
1127,08/23/24 06:20:00,65.338,1.0,,,,
1128,08/23/24 06:30:00,65.338,4.0,,,,
1129,08/23/24 06:40:00,65.338,24.0,,,,
1130,08/23/24 06:50:00,65.338,62.0,,,,
1131,08/23/24 07:00:00,65.338,55.0,,,,
1132,08/23/24 07:10:00,65.167,74.0,,,,
1133,08/23/24 07:20:00,65.338,248.0,,,,
1134,08/23/24 07:30:00,65.509,304.0,,,,
1135,08/23/24 07:40:00,65.338,136.0,,,,
1136,08/23/24 07:50:00,65.338,224.0,,,,
1137,08/23/24 08:00:00,65.338,176.0,,,,
1138,08/23/24 08:10:00,65.509,208.0,,,,
1139,08/23/24 08:20:00,65.338,160.0,,,,
1140,08/23/24 08:30:00,65.338,144.0,,,,
1141,08/23/24 08:40:00,65.509,248.0,,,,
1142,08/23/24 08:50:00,65.509,248.0,,,,
1143,08/23/24 09:00:00,65.851,448.0,,,,
1144,08/23/24 09:10:00,66.022,672.0,,,,
1145,08/23/24 09:20:00,66.708,1536.0,,,,
1146,08/23/24 09:30:00,66.708,3200.0,,,,
1147,08/23/24 09:40:00,66.879,1472.0,,,,
1148,08/23/24 09:50:00,66.879,3456.0,,,,
1149,08/23/24 10:00:00,66.366,1088.0,,,,
1150,08/23/24 10:10:00,66.708,200.0,,,,
1151,08/23/24 10:20:00,66.708,2688.0,,,,
1152,08/23/24 10:30:00,67.050,896.0,,,,
1153,08/23/24 10:40:00,67.050,1472.0,,,,
1154,08/23/24 10:50:00,67.050,4352.0,,,,
1155,08/23/24 11:00:00,66.879,512.0,,,,
1156,08/23/24 11:10:00,67.735,4864.0,,,,
1157,08/23/24 11:20:00,67.392,1856.0,,,,
1158,08/23/24 11:30:00,67.221,672.0,,,,
1159,08/23/24 11:40:00,67.050,384.0,,,,
1160,08/23/24 11:50:00,68.248,2048.0,,,,
1161,08/23/24 12:00:00,68.077,384.0,,,,
1162,08/23/24 12:10:00,67.392,1152.0,,,,
1163,08/23/24 12:20:00,67.735,4608.0,,,,
1164,08/23/24 12:30:00,67.735,1920.0,,,,
1165,08/23/24 12:40:00,67.735,432.0,,,,
1166,08/23/24 12:50:00,67.735,960.0,,,,
1167,08/23/24 13:00:00,67.735,896.0,,,,
1168,08/23/24 13:10:00,67.906,800.0,,,,
1169,08/23/24 13:20:00,68.077,576.0,,,,
1170,08/23/24 13:30:00,67.050,352.0,,,,
1171,08/23/24 13:40:00,67.906,1408.0,,,,
1172,08/23/24 13:50:00,67.050,576.0,,,,
1173,08/23/24 14:00:00,66.708,768.0,,,,
1174,08/23/24 14:10:00,66.537,368.0,,,,
1175,08/23/24 14:20:00,66.537,288.0,,,,
1176,08/23/24 14:30:00,66.193,97.0,,,,
1177,08/23/24 14:40:00,66.193,88.0,,,,
1178,08/23/24 14:50:00,66.193,72.0,,,,
1179,08/23/24 15:00:00,66.193,99.0,,,,
1180,08/23/24 15:10:00,66.366,608.0,,,,
1181,08/23/24 15:20:00,68.077,2944.0,,,,
1182,08/23/24 15:30:00,67.050,800.0,,,,
1183,08/23/24 15:40:00,67.221,1024.0,,,,
1184,08/23/24 15:50:00,67.221,3200.0,,,,
1185,08/23/24 16:00:00,67.564,2048.0,,,,
1186,08/23/24 16:10:00,67.735,3584.0,,,,
1187,08/23/24 16:20:00,68.077,1792.0,,,,
1188,08/23/24 16:30:00,68.248,5376.0,,,,
1189,08/23/24 16:40:00,67.221,224.0,,,,
1190,08/23/24 16:50:00,66.366,144.0,,,,
1191,08/23/24 17:00:00,66.366,104.0,,,,
1192,08/23/24 17:10:00,66.366,66.0,,,,
1193,08/23/24 17:20:00,66.537,448.0,,,,
1194,08/23/24 17:30:00,67.050,496.0,,,,
1195,08/23/24 17:40:00,67.221,576.0,,,,
1196,08/23/24 17:50:00,67.050,608.0,,,,
1197,08/23/24 18:00:00,67.050,512.0,,,,
1198,08/23/24 18:10:00,66.879,320.0,,,,
1199,08/23/24 18:20:00,66.366,144.0,,,,
1200,08/23/24 18:30:00,66.366,98.0,,,,
1201,08/23/24 18:40:00,66.366,304.0,,,,
1202,08/23/24 18:50:00,66.537,512.0,,,,
1203,08/23/24 19:00:00,66.708,768.0,,,,
1204,08/23/24 19:10:00,66.366,136.0,,,,
1205,08/23/24 19:20:00,66.193,86.0,,,,
1206,08/23/24 19:30:00,66.193,71.0,,,,
1207,08/23/24 19:40:00,66.193,31.0,,,,
1208,08/23/24 19:50:00,66.193,31.0,,,,
1209,08/23/24 20:00:00,66.193,17.0,,,,
1210,08/23/24 20:10:00,66.022,6.0,,,,
1211,08/23/24 20:20:00,66.022,3.0,,,,
1212,08/23/24 20:30:00,66.022,0.0,,,,
1213,08/23/24 20:40:00,66.022,0.0,,,,
1214,08/23/24 20:50:00,66.022,0.0,,,,
1215,08/23/24 21:00:00,66.022,0.0,,,,
1216,08/23/24 21:10:00,66.022,0.0,,,,
1217,08/23/24 21:20:00,66.022,0.0,,,,
1218,08/23/24 21:30:00,66.022,0.0,,,,
1219,08/23/24 21:40:00,66.022,0.0,,,,
1220,08/23/24 21:50:00,66.022,0.0,,,,
1221,08/23/24 22:00:00,66.022,0.0,,,,
1222,08/23/24 22:10:00,65.851,0.0,,,,
1223,08/23/24 22:20:00,66.022,0.0,,,,
1224,08/23/24 22:30:00,65.851,0.0,,,,
1225,08/23/24 22:40:00,65.851,0.0,,,,
1226,08/23/24 22:50:00,65.851,0.0,,,,
1227,08/23/24 23:00:00,65.851,0.0,,,,
1228,08/23/24 23:10:00,65.851,0.0,,,,
1229,08/23/24 23:20:00,65.851,0.0,,,,
1230,08/23/24 23:30:00,65.851,0.0,,,,
1231,08/23/24 23:40:00,65.851,0.0,,,,
1232,08/23/24 23:50:00,65.851,0.0,,,,
1233,08/24/24 00:00:00,65.851,0.0,,,,
1234,08/24/24 00:10:00,65.851,0.0,,,,
1235,08/24/24 00:20:00,65.851,0.0,,,,
1236,08/24/24 00:30:00,65.851,0.0,,,,
1237,08/24/24 00:40:00,65.851,0.0,,,,
1238,08/24/24 00:50:00,65.851,0.0,,,,
1239,08/24/24 01:00:00,65.680,0.0,,,,
1240,08/24/24 01:10:00,65.680,0.0,,,,
1241,08/24/24 01:20:00,65.680,0.0,,,,
1242,08/24/24 01:30:00,65.680,0.0,,,,
1243,08/24/24 01:40:00,65.680,0.0,,,,
1244,08/24/24 01:50:00,65.680,0.0,,,,
1245,08/24/24 02:00:00,65.680,0.0,,,,
1246,08/24/24 02:10:00,65.680,0.0,,,,
1247,08/24/24 02:20:00,65.680,0.0,,,,
1248,08/24/24 02:30:00,65.680,0.0,,,,
1249,08/24/24 02:40:00,65.680,0.0,,,,
1250,08/24/24 02:50:00,65.680,0.0,,,,
1251,08/24/24 03:00:00,65.680,0.0,,,,
1252,08/24/24 03:10:00,65.680,0.0,,,,
1253,08/24/24 03:20:00,65.680,0.0,,,,
1254,08/24/24 03:30:00,65.680,0.0,,,,
1255,08/24/24 03:40:00,65.680,0.0,,,,
1256,08/24/24 03:50:00,65.680,0.0,,,,
1257,08/24/24 04:00:00,65.680,0.0,,,,
1258,08/24/24 04:10:00,65.680,0.0,,,,
1259,08/24/24 04:20:00,65.680,0.0,,,,
1260,08/24/24 04:30:00,65.680,0.0,,,,
1261,08/24/24 04:40:00,65.680,0.0,,,,
1262,08/24/24 04:50:00,65.680,0.0,,,,
1263,08/24/24 05:00:00,65.680,0.0,,,,
1264,08/24/24 05:10:00,65.680,0.0,,,,
1265,08/24/24 05:20:00,65.680,0.0,,,,
1266,08/24/24 05:30:00,65.680,0.0,,,,
1267,08/24/24 05:40:00,65.680,0.0,,,,
1268,08/24/24 05:50:00,65.680,0.0,,,,
1269,08/24/24 06:00:00,65.680,0.0,,,,
1270,08/24/24 06:10:00,65.680,0.0,,,,
1271,08/24/24 06:20:00,65.680,0.0,,,,
1272,08/24/24 06:30:00,65.680,1.0,,,,
1273,08/24/24 06:40:00,65.680,8.0,,,,
1274,08/24/24 06:50:00,65.680,24.0,,,,
1275,08/24/24 07:00:00,65.680,36.0,,,,
1276,08/24/24 07:10:00,65.680,63.0,,,,
1277,08/24/24 07:20:00,65.851,61.0,,,,
1278,08/24/24 07:30:00,65.851,79.0,,,,
1279,08/24/24 07:40:00,65.851,136.0,,,,
1280,08/24/24 07:50:00,65.851,216.0,,,,
1281,08/24/24 08:00:00,65.851,152.0,,,,
1282,08/24/24 08:10:00,65.851,116.0,,,,
1283,08/24/24 08:20:00,66.022,192.0,,,,
1284,08/24/24 08:30:00,66.022,272.0,,,,
1285,08/24/24 08:40:00,66.022,176.0,,,,
1286,08/24/24 08:50:00,66.022,216.0,,,,
1287,08/24/24 09:00:00,66.022,200.0,,,,
1288,08/24/24 09:10:00,66.022,200.0,,,,
1289,08/24/24 09:20:00,66.022,216.0,,,,
1290,08/24/24 09:30:00,66.193,232.0,,,,
1291,08/24/24 09:40:00,66.193,248.0,,,,
1292,08/24/24 09:50:00,66.193,232.0,,,,
1293,08/24/24 10:00:00,66.366,232.0,,,,
1294,08/24/24 10:10:00,66.366,248.0,,,,
1295,08/24/24 10:20:00,66.366,304.0,,,,
1296,08/24/24 10:30:00,66.537,256.0,,,,
1297,08/24/24 10:40:00,66.537,288.0,,,,
1298,08/24/24 10:50:00,66.708,304.0,,,,
1299,08/24/24 11:00:00,66.708,336.0,,,,
1300,08/24/24 11:10:00,66.708,576.0,,,,
1301,08/24/24 11:20:00,67.221,1472.0,,,,
1302,08/24/24 11:30:00,67.392,3968.0,,,,
1303,08/24/24 11:40:00,67.392,2432.0,,,,
1304,08/24/24 11:50:00,67.392,448.0,,,,
1305,08/24/24 12:00:00,67.392,704.0,,,,
1306,08/24/24 12:10:00,67.564,768.0,,,,
1307,08/24/24 12:20:00,67.564,2944.0,,,,
1308,08/24/24 12:30:00,67.564,3456.0,,,,
1309,08/24/24 12:40:00,67.735,2560.0,,,,
1310,08/24/24 12:50:00,67.735,608.0,,,,
1311,08/24/24 13:00:00,67.221,960.0,,,,
1312,08/24/24 13:10:00,67.564,3840.0,,,,
1313,08/24/24 13:20:00,67.735,2048.0,,,,
1314,08/24/24 13:30:00,66.708,448.0,,,,
1315,08/24/24 13:40:00,67.564,704.0,,,,
1316,08/24/24 13:50:00,67.735,2560.0,,,,
1317,08/24/24 14:00:00,67.564,1920.0,,,,
1318,08/24/24 14:10:00,67.906,4096.0,,,,
1319,08/24/24 14:20:00,67.392,4096.0,,,,
1320,08/24/24 14:30:00,67.735,352.0,,,,
1321,08/24/24 14:40:00,67.050,368.0,,,,
1322,08/24/24 14:50:00,67.564,3840.0,,,,
1323,08/24/24 15:00:00,67.735,992.0,,,,
1324,08/24/24 15:10:00,67.735,2048.0,,,,
1325,08/24/24 15:20:00,67.735,2176.0,,,,
1326,08/24/24 15:30:00,67.221,768.0,,,,
1327,08/24/24 15:40:00,66.879,576.0,,,,
1328,08/24/24 15:50:00,66.708,432.0,,,,
1329,08/24/24 16:00:00,67.221,1664.0,,,,
1330,08/24/24 16:10:00,67.392,1088.0,,,,
1331,08/24/24 16:20:00,67.392,2304.0,,,,
1332,08/24/24 16:30:00,66.879,336.0,,,,
1333,08/24/24 16:40:00,66.366,960.0,,,,
1334,08/24/24 16:50:00,66.537,256.0,,,,
1335,08/24/24 17:00:00,66.879,1024.0,,,,
1336,08/24/24 17:10:00,66.537,448.0,,,,
1337,08/24/24 17:20:00,66.537,864.0,,,,
1338,08/24/24 17:30:00,66.708,304.0,,,,
1339,08/24/24 17:40:00,66.366,232.0,,,,
1340,08/24/24 17:50:00,66.193,224.0,,,,
1341,08/24/24 18:00:00,66.193,152.0,,,,
1342,08/24/24 18:10:00,66.193,352.0,,,,
1343,08/24/24 18:20:00,66.193,200.0,,,,
1344,08/24/24 18:30:00,66.193,176.0,,,,
1345,08/24/24 18:40:00,66.022,136.0,,,,
1346,08/24/24 18:50:00,66.022,24.0,,,,
1347,08/24/24 19:00:00,66.022,60.0,,,,
1348,08/24/24 19:10:00,66.022,57.0,,,,
1349,08/24/24 19:20:00,65.851,49.0,,,,
1350,08/24/24 19:30:00,65.851,52.0,,,,
1351,08/24/24 19:40:00,65.851,47.0,,,,
1352,08/24/24 19:50:00,65.851,44.0,,,,
1353,08/24/24 20:00:00,65.851,14.0,,,,
1354,08/24/24 20:10:00,65.851,5.0,,,,
1355,08/24/24 20:20:00,65.851,1.0,,,,
1356,08/24/24 20:30:00,65.851,0.0,,,,
1357,08/24/24 20:40:00,65.851,0.0,,,,
1358,08/24/24 20:50:00,65.680,0.0,,,,
1359,08/24/24 21:00:00,65.680,0.0,,,,
1360,08/24/24 21:10:00,65.680,0.0,,,,
1361,08/24/24 21:20:00,65.680,0.0,,,,
1362,08/24/24 21:30:00,65.680,0.0,,,,
1363,08/24/24 21:40:00,65.851,0.0,,,,
1364,08/24/24 21:50:00,65.680,0.0,,,,
1365,08/24/24 22:00:00,65.680,0.0,,,,
1366,08/24/24 22:10:00,65.680,0.0,,,,
1367,08/24/24 22:20:00,65.680,0.0,,,,
1368,08/24/24 22:30:00,65.680,0.0,,,,
1369,08/24/24 22:40:00,65.680,0.0,,,,
1370,08/24/24 22:50:00,65.680,0.0,,,,
1371,08/24/24 23:00:00,65.509,0.0,,,,
1372,08/24/24 23:10:00,65.680,0.0,,,,
1373,08/24/24 23:20:00,65.680,0.0,,,,
1374,08/24/24 23:30:00,65.509,0.0,,,,
1375,08/24/24 23:40:00,65.509,0.0,,,,
1376,08/24/24 23:50:00,65.509,0.0,,,,
1377,08/25/24 00:00:00,65.509,0.0,,,,
1378,08/25/24 00:10:00,65.509,0.0,,,,
1379,08/25/24 00:20:00,65.509,0.0,,,,
1380,08/25/24 00:30:00,65.509,0.0,,,,
1381,08/25/24 00:40:00,65.509,0.0,,,,
1382,08/25/24 00:50:00,65.509,0.0,,,,
1383,08/25/24 01:00:00,65.509,0.0,,,,
1384,08/25/24 01:10:00,65.509,0.0,,,,
1385,08/25/24 01:20:00,65.338,0.0,,,,
1386,08/25/24 01:30:00,65.338,0.0,,,,
1387,08/25/24 01:40:00,65.338,0.0,,,,
1388,08/25/24 01:50:00,65.338,0.0,,,,
1389,08/25/24 02:00:00,65.338,0.0,,,,
1390,08/25/24 02:10:00,65.338,0.0,,,,
1391,08/25/24 02:20:00,65.338,0.0,,,,
1392,08/25/24 02:30:00,65.338,0.0,,,,
1393,08/25/24 02:40:00,65.167,0.0,,,,
1394,08/25/24 02:50:00,65.167,0.0,,,,
1395,08/25/24 03:00:00,65.167,0.0,,,,
1396,08/25/24 03:10:00,65.167,0.0,,,,
1397,08/25/24 03:20:00,64.996,0.0,,,,
1398,08/25/24 03:30:00,64.996,0.0,,,,
1399,08/25/24 03:40:00,64.996,0.0,,,,
1400,08/25/24 03:50:00,64.825,0.0,,,,
1401,08/25/24 04:00:00,64.825,0.0,,,,
1402,08/25/24 04:10:00,64.825,0.0,,,,
1403,08/25/24 04:20:00,64.825,0.0,,,,
1404,08/25/24 04:30:00,64.825,0.0,,,,
1405,08/25/24 04:40:00,64.652,0.0,,,,
1406,08/25/24 04:50:00,64.652,0.0,,,,
1407,08/25/24 05:00:00,64.652,0.0,,,,
1408,08/25/24 05:10:00,64.652,0.0,,,,
1409,08/25/24 05:20:00,64.481,0.0,,,,
1410,08/25/24 05:30:00,64.481,0.0,,,,
1411,08/25/24 05:40:00,64.481,0.0,,,,
1412,08/25/24 05:50:00,64.481,0.0,,,,
1413,08/25/24 06:00:00,64.481,0.0,,,,
1414,08/25/24 06:10:00,64.481,0.0,,,,
1415,08/25/24 06:20:00,64.481,0.0,,,,
1416,08/25/24 06:30:00,64.481,0.0,,,,
1417,08/25/24 06:40:00,64.481,1.0,,,,
1418,08/25/24 06:50:00,64.652,9.0,,,,
1419,08/25/24 07:00:00,64.652,20.0,,,,
1420,08/25/24 07:10:00,64.481,13.0,,,,
1421,08/25/24 07:20:00,64.652,33.0,,,,
1422,08/25/24 07:30:00,64.652,59.0,,,,
1423,08/25/24 07:40:00,64.652,121.0,,,,
1424,08/25/24 07:50:00,64.652,117.0,,,,
1425,08/25/24 08:00:00,64.652,128.0,,,,
1426,08/25/24 08:10:00,64.652,91.0,,,,
1427,08/25/24 08:20:00,64.652,144.0,,,,
1428,08/25/24 08:30:00,64.652,272.0,,,,
1429,08/25/24 08:40:00,64.825,352.0,,,,
1430,08/25/24 08:50:00,64.652,288.0,,,,
1431,08/25/24 09:00:00,64.825,232.0,,,,
1432,08/25/24 09:10:00,64.825,384.0,,,,
1433,08/25/24 09:20:00,64.996,672.0,,,,
1434,08/25/24 09:30:00,65.167,672.0,,,,
1435,08/25/24 09:40:00,65.167,672.0,,,,
1436,08/25/24 09:50:00,65.338,864.0,,,,
1437,08/25/24 10:00:00,66.022,1792.0,,,,
1438,08/25/24 10:10:00,66.366,5632.0,,,,
1439,08/25/24 10:20:00,66.366,1088.0,,,,
1440,08/25/24 10:30:00,66.537,1152.0,,,,
1441,08/25/24 10:40:00,66.708,4352.0,,,,
1442,08/25/24 10:50:00,66.708,3200.0,,,,
1443,08/25/24 11:00:00,66.537,1088.0,,,,
1444,08/25/24 11:10:00,66.537,1024.0,,,,
1445,08/25/24 11:20:00,66.708,1792.0,,,,
1446,08/25/24 11:30:00,66.708,960.0,,,,
1447,08/25/24 11:40:00,66.879,1344.0,,,,
1448,08/25/24 11:50:00,66.879,6144.0,,,,
1449,08/25/24 12:00:00,66.879,1920.0,,,,
1450,08/25/24 12:10:00,66.879,960.0,,,,
1451,08/25/24 12:20:00,66.879,2432.0,,,,
1452,08/25/24 12:30:00,66.708,2048.0,,,,
1453,08/25/24 12:40:00,66.366,480.0,,,,
1454,08/25/24 12:50:00,67.221,1664.0,,,,
1455,08/25/24 13:00:00,67.221,1728.0,,,,
1456,08/25/24 13:10:00,66.879,896.0,,,,
1457,08/25/24 13:20:00,66.879,576.0,,,,
1458,08/25/24 13:30:00,67.050,2176.0,,,,
1459,08/25/24 13:40:00,66.193,800.0,,,,
1460,08/25/24 13:50:00,66.022,896.0,,,,
1461,08/25/24 14:00:00,65.851,768.0,,,,
1462,08/25/24 14:10:00,66.537,992.0,,,,
1463,08/25/24 14:20:00,65.851,768.0,,,,
1464,08/25/24 14:30:00,65.680,672.0,,,,
1465,08/25/24 14:40:00,65.680,512.0,,,,
1466,08/25/24 14:50:00,65.851,576.0,,,,
1467,08/25/24 15:00:00,66.366,1152.0,,,,
1468,08/25/24 15:10:00,65.680,272.0,,,,
1469,08/25/24 15:20:00,65.851,384.0,,,,
1470,08/25/24 15:30:00,65.851,336.0,,,,
1471,08/25/24 15:40:00,65.851,704.0,,,,
1472,08/25/24 15:50:00,65.851,768.0,,,,
1473,08/25/24 16:00:00,65.509,352.0,,,,
1474,08/25/24 16:10:00,65.338,208.0,,,,
1475,08/25/24 16:20:00,65.167,117.0,,,,
1476,08/25/24 16:30:00,65.167,136.0,,,,
1477,08/25/24 16:40:00,65.167,208.0,,,,
1478,08/25/24 16:50:00,65.338,512.0,,,,
1479,08/25/24 17:00:00,65.509,864.0,,,,
1480,08/25/24 17:10:00,65.338,576.0,,,,
1481,08/25/24 17:20:00,65.338,464.0,,,,
1482,08/25/24 17:30:00,65.167,448.0,,,,
1483,08/25/24 17:40:00,65.167,416.0,,,,
1484,08/25/24 17:50:00,65.167,304.0,,,,
1485,08/25/24 18:00:00,65.338,432.0,,,,
1486,08/25/24 18:10:00,65.167,304.0,,,,
1487,08/25/24 18:20:00,64.996,128.0,,,,
1488,08/25/24 18:30:00,64.996,136.0,,,,
1489,08/25/24 18:40:00,64.996,125.0,,,,
1490,08/25/24 18:50:00,64.996,200.0,,,,
1491,08/25/24 19:00:00,64.996,136.0,,,,
1492,08/25/24 19:10:00,64.825,136.0,,,,
1493,08/25/24 19:20:00,64.996,168.0,,,,
1494,08/25/24 19:30:00,64.825,136.0,,,,
1495,08/25/24 19:40:00,64.825,54.0,,,,
1496,08/25/24 19:50:00,64.825,27.0,,,,
1497,08/25/24 20:00:00,64.652,13.0,,,,
1498,08/25/24 20:10:00,64.652,6.0,,,,
1499,08/25/24 20:20:00,64.652,1.0,,,,
1500,08/25/24 20:30:00,64.652,0.0,,,,
1501,08/25/24 20:40:00,64.652,0.0,,,,
1502,08/25/24 20:50:00,64.481,0.0,,,,
1503,08/25/24 21:00:00,64.481,0.0,,,,
1504,08/25/24 21:10:00,64.481,0.0,,,,
1505,08/25/24 21:20:00,64.481,0.0,,,,
1506,08/25/24 21:30:00,64.310,0.0,,,,
1507,08/25/24 21:40:00,64.310,0.0,,,,
1508,08/25/24 21:50:00,64.310,0.0,,,,
1509,08/25/24 22:00:00,64.310,0.0,,,,
1510,08/25/24 22:10:00,64.310,0.0,,,,
1511,08/25/24 22:20:00,64.310,0.0,,,,
1512,08/25/24 22:30:00,64.310,0.0,,,,
1513,08/25/24 22:40:00,64.310,0.0,,,,
1514,08/25/24 22:50:00,64.310,0.0,,,,
1515,08/25/24 23:00:00,64.310,0.0,,,,
1516,08/25/24 23:10:00,64.310,0.0,,,,
1517,08/25/24 23:20:00,64.310,0.0,,,,
1518,08/25/24 23:30:00,64.310,0.0,,,,
1519,08/25/24 23:40:00,64.310,0.0,,,,
1520,08/25/24 23:50:00,64.310,0.0,,,,
1521,08/26/24 00:00:00,64.310,0.0,,,,
1522,08/26/24 00:10:00,64.310,0.0,,,,
1523,08/26/24 00:20:00,64.310,0.0,,,,
1524,08/26/24 00:30:00,64.310,0.0,,,,
1525,08/26/24 00:40:00,64.310,0.0,,,,
1526,08/26/24 00:50:00,64.310,0.0,,,,
1527,08/26/24 01:00:00,64.310,0.0,,,,
1528,08/26/24 01:10:00,64.310,0.0,,,,
1529,08/26/24 01:20:00,64.310,0.0,,,,
1530,08/26/24 01:30:00,64.139,0.0,,,,
1531,08/26/24 01:40:00,64.139,0.0,,,,
1532,08/26/24 01:50:00,64.139,0.0,,,,
1533,08/26/24 02:00:00,64.139,0.0,,,,
1534,08/26/24 02:10:00,64.139,0.0,,,,
1535,08/26/24 02:20:00,64.139,0.0,,,,
1536,08/26/24 02:30:00,63.968,0.0,,,,
1537,08/26/24 02:40:00,63.968,0.0,,,,
1538,08/26/24 02:50:00,63.968,0.0,,,,
1539,08/26/24 03:00:00,63.968,0.0,,,,
1540,08/26/24 03:10:00,63.968,0.0,,,,
1541,08/26/24 03:20:00,63.968,0.0,,,,
1542,08/26/24 03:30:00,63.797,0.0,,,,
1543,08/26/24 03:40:00,63.968,0.0,,,,
1544,08/26/24 03:50:00,63.968,0.0,,,,
1545,08/26/24 04:00:00,63.968,0.0,,,,
1546,08/26/24 04:10:00,63.968,0.0,,,,
1547,08/26/24 04:20:00,63.968,0.0,,,,
1548,08/26/24 04:30:00,63.968,0.0,,,,
1549,08/26/24 04:40:00,63.797,0.0,,,,
1550,08/26/24 04:50:00,63.797,0.0,,,,
1551,08/26/24 05:00:00,63.797,0.0,,,,
1552,08/26/24 05:10:00,63.797,0.0,,,,
1553,08/26/24 05:20:00,63.968,0.0,,,,
1554,08/26/24 05:30:00,63.968,0.0,,,,
1555,08/26/24 05:40:00,63.797,0.0,,,,
1556,08/26/24 05:50:00,63.797,0.0,,,,
1557,08/26/24 06:00:00,63.797,0.0,,,,
