"#","Date Time, GMT-06:00","Temp, °F (LGR S/N: 22008788, SEN S/N: 22008788)","Intensity, lum/ft² (LGR S/N: 22008788, SEN S/N: 22008788)"
2448,06/04/24 14:20:00,55.189,608.0
2449,06/04/24 14:30:00,55.884,496.0
2450,06/04/24 14:40:00,56.230,800.0
2451,06/04/24 14:50:00,56.404,576.0
2452,06/04/24 15:00:00,56.923,4096.0
2453,06/04/24 15:10:00,56.923,864.0
2454,06/04/24 15:20:00,56.750,768.0
2455,06/04/24 15:30:00,55.537,256.0
2456,06/04/24 15:40:00,56.404,512.0
2457,06/04/24 15:50:00,56.750,1088.0
2458,06/04/24 16:00:00,56.404,608.0
2459,06/04/24 16:10:00,55.884,512.0
2460,06/04/24 16:20:00,55.884,672.0
2461,06/04/24 16:30:00,55.537,272.0
2462,06/04/24 16:40:00,55.537,368.0
2463,06/04/24 16:50:00,55.537,336.0
2464,06/04/24 17:00:00,56.057,1792.0
2465,06/04/24 17:10:00,56.230,288.0
2466,06/04/24 17:20:00,54.495,216.0
2467,06/04/24 17:30:00,54.495,304.0
2468,06/04/24 17:40:00,54.322,304.0
2469,06/04/24 17:50:00,55.537,768.0
2470,06/04/24 18:00:00,55.884,512.0
2471,06/04/24 18:10:00,55.537,1536.0
2472,06/04/24 18:20:00,54.495,216.0
2473,06/04/24 18:30:00,54.669,288.0
2474,06/04/24 18:40:00,54.322,256.0
2475,06/04/24 18:50:00,53.973,224.0
2476,06/04/24 19:00:00,53.798,512.0
2477,06/04/24 19:10:00,53.973,800.0
2478,06/04/24 19:20:00,53.973,896.0
2479,06/04/24 19:30:00,53.623,256.0
2480,06/04/24 19:40:00,53.449,168.0
2481,06/04/24 19:50:00,53.449,76.0
2482,06/04/24 20:00:00,53.274,48.0
2483,06/04/24 20:10:00,53.100,73.0
2484,06/04/24 20:20:00,52.925,65.0
2485,06/04/24 20:30:00,52.750,45.0
2486,06/04/24 20:40:00,52.750,32.0
2487,06/04/24 20:50:00,52.576,16.0
2488,06/04/24 21:00:00,52.576,7.0
2489,06/04/24 21:10:00,52.576,2.0
2490,06/04/24 21:20:00,52.576,0.0
2491,06/04/24 21:30:00,52.576,0.0
2492,06/04/24 21:40:00,52.576,0.0
2493,06/04/24 21:50:00,52.576,0.0
2494,06/04/24 22:00:00,52.576,0.0
2495,06/04/24 22:10:00,52.576,0.0
2496,06/04/24 22:20:00,52.401,0.0
2497,06/04/24 22:30:00,52.401,0.0
2498,06/04/24 22:40:00,52.401,0.0
2499,06/04/24 22:50:00,52.401,0.0
2500,06/04/24 23:00:00,52.401,0.0
2501,06/04/24 23:10:00,52.401,0.0
2502,06/04/24 23:20:00,52.401,0.0
2503,06/04/24 23:30:00,52.225,0.0
2504,06/04/24 23:40:00,52.225,0.0
2505,06/04/24 23:50:00,52.050,0.0
2506,06/05/24 00:00:00,52.050,0.0
2507,06/05/24 00:10:00,51.874,0.0
2508,06/05/24 00:20:00,51.874,0.0
2509,06/05/24 00:30:00,51.874,0.0
2510,06/05/24 00:40:00,51.874,0.0
2511,06/05/24 00:50:00,51.874,0.0
2512,06/05/24 01:00:00,52.050,0.0
2513,06/05/24 01:10:00,52.050,0.0
2514,06/05/24 01:20:00,52.225,0.0
2515,06/05/24 01:30:00,52.225,0.0
2516,06/05/24 01:40:00,52.225,0.0
2517,06/05/24 01:50:00,52.225,0.0
2518,06/05/24 02:00:00,52.225,0.0
2519,06/05/24 02:10:00,52.225,0.0
2520,06/05/24 02:20:00,52.050,0.0
2521,06/05/24 02:30:00,52.050,0.0
2522,06/05/24 02:40:00,52.050,0.0
2523,06/05/24 02:50:00,52.050,0.0
2524,06/05/24 03:00:00,52.050,0.0
2525,06/05/24 03:10:00,52.050,0.0
2526,06/05/24 03:20:00,52.050,0.0
2527,06/05/24 03:30:00,52.050,0.0
2528,06/05/24 03:40:00,52.050,0.0
2529,06/05/24 03:50:00,52.050,0.0
2530,06/05/24 04:00:00,52.050,0.0
2531,06/05/24 04:10:00,51.874,0.0
2532,06/05/24 04:20:00,51.874,0.0
2533,06/05/24 04:30:00,51.874,0.0
2534,06/05/24 04:40:00,51.874,0.0
2535,06/05/24 04:50:00,51.874,0.0
2536,06/05/24 05:00:00,51.874,0.0
2537,06/05/24 05:10:00,51.874,0.0
2538,06/05/24 05:20:00,51.874,0.0
2539,06/05/24 05:30:00,51.699,1.0
2540,06/05/24 05:40:00,51.699,5.0
2541,06/05/24 05:50:00,51.699,11.0
2542,06/05/24 06:00:00,51.874,24.0
2543,06/05/24 06:10:00,51.699,30.0
2544,06/05/24 06:20:00,51.699,35.0
2545,06/05/24 06:30:00,51.699,43.0
2546,06/05/24 06:40:00,51.699,43.0
2547,06/05/24 06:50:00,51.699,50.0
2548,06/05/24 07:00:00,51.699,53.0
2549,06/05/24 07:10:00,51.699,61.0
2550,06/05/24 07:20:00,51.699,67.0
2551,06/05/24 07:30:00,51.699,58.0
2552,06/05/24 07:40:00,51.699,67.0
2553,06/05/24 07:50:00,51.699,66.0
2554,06/05/24 08:00:00,51.874,68.0
2555,06/05/24 08:10:00,52.050,92.0
2556,06/05/24 08:20:00,52.050,84.0
2557,06/05/24 08:30:00,52.925,2048.0
2558,06/05/24 08:40:00,52.401,112.0
2559,06/05/24 08:50:00,53.100,512.0
2560,06/05/24 09:00:00,53.274,2176.0
2561,06/05/24 09:10:00,53.623,672.0
2562,06/05/24 09:20:00,53.798,576.0
2563,06/05/24 09:30:00,53.623,2048.0
2564,06/05/24 09:40:00,54.495,3200.0
2565,06/05/24 09:50:00,54.669,4352.0
2566,06/05/24 10:00:00,53.973,896.0
2567,06/05/24 10:10:00,54.147,1216.0
2568,06/05/24 10:20:00,54.322,1536.0
2569,06/05/24 10:30:00,54.495,512.0
2570,06/05/24 10:40:00,54.669,672.0
2571,06/05/24 10:50:00,54.669,768.0
2572,06/05/24 11:00:00,54.669,1472.0
2573,06/05/24 11:10:00,54.842,768.0
2574,06/05/24 11:20:00,55.364,992.0
2575,06/05/24 11:30:00,56.057,2816.0
2576,06/05/24 11:40:00,55.711,672.0
2577,06/05/24 11:50:00,55.884,1152.0
2578,06/05/24 12:00:00,55.884,768.0
2579,06/05/24 12:10:00,56.057,800.0
2580,06/05/24 12:20:00,56.230,704.0
2581,06/05/24 12:30:00,56.057,800.0
2582,06/05/24 12:40:00,56.404,1024.0
2583,06/05/24 12:50:00,56.404,256.0
2584,06/05/24 13:00:00,56.577,1344.0
2585,06/05/24 13:10:00,56.404,960.0
2586,06/05/24 13:20:00,56.404,864.0
2587,06/05/24 13:30:00,56.923,864.0
2588,06/05/24 13:40:00,56.923,1600.0
2589,06/05/24 13:50:00,57.096,512.0
2590,06/05/24 14:00:00,56.577,512.0
2591,06/05/24 14:10:00,57.096,704.0
2592,06/05/24 14:20:00,57.441,1152.0
2593,06/05/24 14:30:00,56.923,512.0
2594,06/05/24 14:40:00,58.131,1280.0
2595,06/05/24 14:50:00,58.476,1024.0
2596,06/05/24 15:00:00,57.785,400.0
2597,06/05/24 15:10:00,58.131,2304.0
2598,06/05/24 15:20:00,57.785,768.0
2599,06/05/24 15:30:00,58.303,1664.0
2600,06/05/24 15:40:00,58.131,1408.0
2601,06/05/24 15:50:00,57.096,512.0
2602,06/05/24 16:00:00,57.096,704.0
2603,06/05/24 16:10:00,56.750,304.0
2604,06/05/24 16:20:00,57.268,576.0
2605,06/05/24 16:30:00,57.441,896.0
2606,06/05/24 16:40:00,57.441,672.0
2607,06/05/24 16:50:00,57.096,864.0
2608,06/05/24 17:00:00,57.268,464.0
2609,06/05/24 17:10:00,57.268,416.0
2610,06/05/24 17:20:00,57.958,3456.0
2611,06/05/24 17:30:00,57.958,768.0
2612,06/05/24 17:40:00,57.441,272.0
2613,06/05/24 17:50:00,57.614,704.0
2614,06/05/24 18:00:00,57.785,2176.0
2615,06/05/24 18:10:00,57.958,1536.0
2616,06/05/24 18:20:00,57.268,224.0
2617,06/05/24 18:30:00,57.614,1152.0
2618,06/05/24 18:40:00,56.923,89.0
2619,06/05/24 18:50:00,56.923,1408.0
2620,06/05/24 19:00:00,56.577,432.0
2621,06/05/24 19:10:00,56.230,176.0
2622,06/05/24 19:20:00,55.884,272.0
2623,06/05/24 19:30:00,55.189,448.0
2624,06/05/24 19:40:00,55.189,576.0
2625,06/05/24 19:50:00,55.017,464.0
2626,06/05/24 20:00:00,55.017,256.0
2627,06/05/24 20:10:00,55.017,208.0
2628,06/05/24 20:20:00,55.017,79.0
2629,06/05/24 20:30:00,55.017,30.0
2630,06/05/24 20:40:00,55.017,22.0
2631,06/05/24 20:50:00,55.189,13.0
2632,06/05/24 21:00:00,55.189,8.0
2633,06/05/24 21:10:00,55.017,4.0
2634,06/05/24 21:20:00,55.017,0.0
2635,06/05/24 21:30:00,55.017,0.0
2636,06/05/24 21:40:00,54.842,0.0
2637,06/05/24 21:50:00,54.669,0.0
2638,06/05/24 22:00:00,54.842,0.0
2639,06/05/24 22:10:00,54.669,0.0
2640,06/05/24 22:20:00,54.669,0.0
2641,06/05/24 22:30:00,54.669,0.0
2642,06/05/24 22:40:00,54.669,0.0
2643,06/05/24 22:50:00,54.669,0.0
2644,06/05/24 23:00:00,54.669,0.0
2645,06/05/24 23:10:00,54.495,0.0
2646,06/05/24 23:20:00,54.669,0.0
2647,06/05/24 23:30:00,54.842,0.0
2648,06/05/24 23:40:00,54.842,0.0
2649,06/05/24 23:50:00,54.842,0.0
2650,06/06/24 00:00:00,54.842,0.0
2651,06/06/24 00:10:00,54.842,0.0
2652,06/06/24 00:20:00,55.017,0.0
2653,06/06/24 00:30:00,55.017,0.0
2654,06/06/24 00:40:00,55.017,0.0
2655,06/06/24 00:50:00,54.842,0.0
2656,06/06/24 01:00:00,54.842,0.0
2657,06/06/24 01:10:00,54.842,0.0
2658,06/06/24 01:20:00,54.842,0.0
2659,06/06/24 01:30:00,54.842,0.0
2660,06/06/24 01:40:00,54.669,0.0
2661,06/06/24 01:50:00,54.669,0.0
2662,06/06/24 02:00:00,54.495,0.0
2663,06/06/24 02:10:00,54.495,0.0
2664,06/06/24 02:20:00,54.495,0.0
2665,06/06/24 02:30:00,54.495,0.0
2666,06/06/24 02:40:00,54.495,0.0
2667,06/06/24 02:50:00,54.495,0.0
2668,06/06/24 03:00:00,54.322,0.0
2669,06/06/24 03:10:00,54.322,0.0
2670,06/06/24 03:20:00,54.322,0.0
2671,06/06/24 03:30:00,54.322,0.0
2672,06/06/24 03:40:00,54.322,0.0
2673,06/06/24 03:50:00,54.322,0.0
2674,06/06/24 04:00:00,54.322,0.0
2675,06/06/24 04:10:00,54.322,0.0
2676,06/06/24 04:20:00,54.322,0.0
2677,06/06/24 04:30:00,54.322,0.0
2678,06/06/24 04:40:00,54.495,0.0
2679,06/06/24 04:50:00,54.495,0.0
2680,06/06/24 05:00:00,54.495,0.0
2681,06/06/24 05:10:00,54.495,0.0
2682,06/06/24 05:20:00,54.495,0.0
2683,06/06/24 05:30:00,54.495,1.0
2684,06/06/24 05:40:00,54.495,5.0
2685,06/06/24 05:50:00,54.495,12.0
2686,06/06/24 06:00:00,54.495,19.0
2687,06/06/24 06:10:00,54.495,26.0
2688,06/06/24 06:20:00,54.495,31.0
2689,06/06/24 06:30:00,54.495,36.0
2690,06/06/24 06:40:00,54.495,40.0
2691,06/06/24 06:50:00,54.495,42.0
2692,06/06/24 07:00:00,54.495,46.0
2693,06/06/24 07:10:00,54.495,47.0
2694,06/06/24 07:20:00,54.495,49.0
2695,06/06/24 07:30:00,54.495,48.0
2696,06/06/24 07:40:00,54.495,53.0
2697,06/06/24 07:50:00,54.495,54.0
2698,06/06/24 08:00:00,54.322,56.0
2699,06/06/24 08:10:00,54.147,73.0
2700,06/06/24 08:20:00,54.842,336.0
2701,06/06/24 08:30:00,54.842,1472.0
2702,06/06/24 08:40:00,54.669,304.0
2703,06/06/24 08:50:00,54.495,320.0
2704,06/06/24 09:00:00,55.884,2304.0
2705,06/06/24 09:10:00,55.537,2048.0
2706,06/06/24 09:20:00,55.537,2048.0
2707,06/06/24 09:30:00,55.537,5120.0
2708,06/06/24 09:40:00,55.537,1024.0
2709,06/06/24 09:50:00,55.364,1088.0
2710,06/06/24 10:00:00,55.364,1536.0
2711,06/06/24 10:10:00,55.884,2560.0
2712,06/06/24 10:20:00,55.884,2816.0
2713,06/06/24 10:30:00,56.577,3584.0
2714,06/06/24 10:40:00,56.577,3072.0
2715,06/06/24 10:50:00,57.096,1536.0
2716,06/06/24 11:00:00,57.096,1920.0
2717,06/06/24 11:10:00,57.441,960.0
2718,06/06/24 11:20:00,57.958,1728.0
2719,06/06/24 11:30:00,58.303,992.0
2720,06/06/24 11:40:00,57.958,864.0
2721,06/06/24 11:50:00,58.131,768.0
2722,06/06/24 12:00:00,58.303,608.0
2723,06/06/24 12:10:00,58.476,704.0
2724,06/06/24 12:20:00,58.647,704.0
2725,06/06/24 12:30:00,58.820,576.0
2726,06/06/24 12:40:00,58.820,864.0
2727,06/06/24 12:50:00,58.993,608.0
2728,06/06/24 13:00:00,58.993,704.0
2729,06/06/24 13:10:00,58.993,704.0
2730,06/06/24 13:20:00,58.993,608.0
2731,06/06/24 13:30:00,59.337,768.0
2732,06/06/24 13:40:00,59.337,608.0
2733,06/06/24 13:50:00,59.337,768.0
2734,06/06/24 14:00:00,59.508,992.0
2735,06/06/24 14:10:00,59.680,800.0
2736,06/06/24 14:20:00,59.680,576.0
2737,06/06/24 14:30:00,59.508,704.0
2738,06/06/24 14:40:00,59.851,768.0
2739,06/06/24 14:50:00,59.851,1344.0
2740,06/06/24 15:00:00,55.537,800.0
2741,06/06/24 15:10:00,55.017,672.0
2742,06/06/24 15:20:00,55.711,800.0
2743,06/06/24 15:30:00,55.189,768.0
2744,06/06/24 15:40:00,55.017,672.0
2745,06/06/24 15:50:00,55.364,672.0
2746,06/06/24 16:00:00,55.537,576.0
2747,06/06/24 16:10:00,55.884,608.0
2748,06/06/24 16:20:00,55.711,864.0
2749,06/06/24 16:30:00,56.057,512.0
2750,06/06/24 16:40:00,56.404,672.0
2751,06/06/24 16:50:00,56.404,1344.0
2752,06/06/24 17:00:00,56.577,608.0
2753,06/06/24 17:10:00,56.577,704.0
2754,06/06/24 17:20:00,55.711,272.0
2755,06/06/24 17:30:00,56.057,1152.0
2756,06/06/24 17:40:00,55.189,864.0
2757,06/06/24 17:50:00,55.189,1344.0
2758,06/06/24 18:00:00,56.750,1856.0
2759,06/06/24 18:10:00,56.577,224.0
2760,06/06/24 18:20:00,57.096,248.0
2761,06/06/24 18:30:00,56.404,176.0
2762,06/06/24 18:40:00,56.923,216.0
2763,06/06/24 18:50:00,57.096,168.0
2764,06/06/24 19:00:00,57.268,208.0
2765,06/06/24 19:10:00,57.958,216.0
2766,06/06/24 19:20:00,57.958,176.0
2767,06/06/24 19:30:00,58.476,216.0
2768,06/06/24 19:40:00,58.476,113.0
2769,06/06/24 19:50:00,58.820,80.0
2770,06/06/24 20:00:00,58.993,91.0
2771,06/06/24 20:10:00,58.993,114.0
2772,06/06/24 20:20:00,58.993,72.0
2773,06/06/24 20:30:00,58.993,42.0
2774,06/06/24 20:40:00,58.993,29.0
2775,06/06/24 20:50:00,58.993,10.0
2776,06/06/24 21:00:00,58.993,4.0
2777,06/06/24 21:10:00,58.820,2.0
2778,06/06/24 21:20:00,58.647,0.0
2779,06/06/24 21:30:00,58.820,0.0
2780,06/06/24 21:40:00,58.820,0.0
2781,06/06/24 21:50:00,58.993,0.0
2782,06/06/24 22:00:00,58.993,0.0
2783,06/06/24 22:10:00,59.164,0.0
2784,06/06/24 22:20:00,59.337,0.0
2785,06/06/24 22:30:00,59.337,0.0
2786,06/06/24 22:40:00,59.508,0.0
2787,06/06/24 22:50:00,59.508,0.0
2788,06/06/24 23:00:00,59.508,0.0
2789,06/06/24 23:10:00,59.508,0.0
2790,06/06/24 23:20:00,59.508,0.0
2791,06/06/24 23:30:00,59.508,0.0
2792,06/06/24 23:40:00,59.508,0.0
2793,06/06/24 23:50:00,59.337,0.0
2794,06/07/24 00:00:00,59.337,0.0
2795,06/07/24 00:10:00,59.508,0.0
2796,06/07/24 00:20:00,59.508,0.0
2797,06/07/24 00:30:00,59.508,0.0
2798,06/07/24 00:40:00,59.508,0.0
2799,06/07/24 00:50:00,59.508,0.0
2800,06/07/24 01:00:00,59.508,0.0
2801,06/07/24 01:10:00,59.337,0.0
2802,06/07/24 01:20:00,59.337,0.0
2803,06/07/24 01:30:00,59.337,0.0
2804,06/07/24 01:40:00,59.337,0.0
2805,06/07/24 01:50:00,59.337,0.0
2806,06/07/24 02:00:00,59.337,0.0
2807,06/07/24 02:10:00,59.337,0.0
2808,06/07/24 02:20:00,59.337,0.0
2809,06/07/24 02:30:00,59.164,0.0
2810,06/07/24 02:40:00,59.164,0.0
2811,06/07/24 02:50:00,59.164,0.0
2812,06/07/24 03:00:00,59.164,0.0
2813,06/07/24 03:10:00,59.164,0.0
2814,06/07/24 03:20:00,59.164,0.0
2815,06/07/24 03:30:00,58.993,0.0
2816,06/07/24 03:40:00,58.993,0.0
2817,06/07/24 03:50:00,58.820,0.0
2818,06/07/24 04:00:00,58.820,0.0
2819,06/07/24 04:10:00,58.820,0.0
2820,06/07/24 04:20:00,58.647,0.0
2821,06/07/24 04:30:00,58.647,0.0
2822,06/07/24 04:40:00,58.647,0.0
2823,06/07/24 04:50:00,58.647,0.0
2824,06/07/24 05:00:00,58.476,0.0
2825,06/07/24 05:10:00,58.303,0.0
2826,06/07/24 05:20:00,57.958,0.0
2827,06/07/24 05:30:00,57.268,1.0
2828,06/07/24 05:40:00,57.268,3.0
2829,06/07/24 05:50:00,57.096,9.0
2830,06/07/24 06:00:00,57.441,22.0
2831,06/07/24 06:10:00,57.096,31.0
2832,06/07/24 06:20:00,57.268,43.0
2833,06/07/24 06:30:00,57.441,57.0
2834,06/07/24 06:40:00,57.441,55.0
2835,06/07/24 06:50:00,57.096,57.0
2836,06/07/24 07:00:00,56.750,74.0
2837,06/07/24 07:10:00,56.404,106.0
2838,06/07/24 07:20:00,56.577,118.0
2839,06/07/24 07:30:00,56.404,144.0
2840,06/07/24 07:40:00,55.711,192.0
2841,06/07/24 07:50:00,55.884,208.0
2842,06/07/24 08:00:00,56.230,320.0
2843,06/07/24 08:10:00,56.230,400.0
2844,06/07/24 08:20:00,57.096,432.0
2845,06/07/24 08:30:00,57.441,960.0
2846,06/07/24 08:40:00,57.268,576.0
2847,06/07/24 08:50:00,57.096,512.0
2848,06/07/24 09:00:00,57.614,1024.0
2849,06/07/24 09:10:00,57.785,1344.0
2850,06/07/24 09:20:00,57.958,576.0
2851,06/07/24 09:30:00,57.958,992.0
2852,06/07/24 09:40:00,58.131,1408.0
2853,06/07/24 09:50:00,57.785,1344.0
2854,06/07/24 10:00:00,58.131,864.0
2855,06/07/24 10:10:00,58.303,1408.0
2856,06/07/24 10:20:00,58.647,704.0
2857,06/07/24 10:30:00,58.476,800.0
2858,06/07/24 10:40:00,58.993,896.0
2859,06/07/24 10:50:00,59.508,896.0
2860,06/07/24 11:00:00,59.508,864.0
2861,06/07/24 11:10:00,59.508,1024.0
2862,06/07/24 11:20:00,57.096,2304.0
2863,06/07/24 11:30:00,54.322,2944.0
2864,06/07/24 11:40:00,53.623,1536.0
2865,06/07/24 11:50:00,53.100,2048.0
2866,06/07/24 12:00:00,52.576,2176.0
2867,06/07/24 12:10:00,52.401,2048.0
2868,06/07/24 12:20:00,59.508,1664.0
2869,06/07/24 12:30:00,60.883,768.0
2870,06/07/24 12:40:00,60.883,960.0
2871,06/07/24 12:50:00,60.883,768.0
2872,06/07/24 13:00:00,61.227,1024.0
2873,06/07/24 13:10:00,61.398,864.0
2874,06/07/24 13:20:00,61.398,864.0
2875,06/07/24 13:30:00,61.741,768.0
2876,06/07/24 13:40:00,62.254,1728.0
2877,06/07/24 13:50:00,62.254,768.0
2878,06/07/24 14:00:00,62.598,896.0
2879,06/07/24 14:10:00,62.254,672.0
2880,06/07/24 14:20:00,62.254,864.0
2881,06/07/24 14:30:00,62.598,1408.0
2882,06/07/24 14:40:00,62.425,608.0
2883,06/07/24 14:50:00,61.912,576.0
2884,06/07/24 15:00:00,62.254,1216.0
2885,06/07/24 15:10:00,61.912,512.0
2886,06/07/24 15:20:00,62.083,1088.0
2887,06/07/24 15:30:00,63.797,3328.0
2888,06/07/24 15:40:00,63.455,2304.0
2889,06/07/24 15:50:00,63.111,3200.0
2890,06/07/24 16:00:00,63.968,864.0
2891,06/07/24 16:10:00,64.310,1536.0
2892,06/07/24 16:20:00,64.825,960.0
2893,06/07/24 16:30:00,64.825,2688.0
2894,06/07/24 16:40:00,63.797,368.0
2895,06/07/24 16:50:00,63.797,368.0
2896,06/07/24 17:00:00,64.310,3200.0
2897,06/07/24 17:10:00,63.626,320.0
2898,06/07/24 17:20:00,62.769,176.0
2899,06/07/24 17:30:00,62.598,416.0
2900,06/07/24 17:40:00,62.254,400.0
2901,06/07/24 17:50:00,62.254,136.0
2902,06/07/24 18:00:00,62.425,144.0
2903,06/07/24 18:10:00,62.769,152.0
2904,06/07/24 18:20:00,62.598,224.0
2905,06/07/24 18:30:00,62.598,106.0
2906,06/07/24 18:40:00,62.425,54.0
2907,06/07/24 18:50:00,62.598,25.0
2908,06/07/24 19:00:00,62.254,20.0
2909,06/07/24 19:10:00,62.254,16.0
2910,06/07/24 19:20:00,62.083,7.0
2911,06/07/24 19:30:00,61.569,7.0
2912,06/07/24 19:40:00,62.083,24.0
2913,06/07/24 19:50:00,62.254,336.0
2914,06/07/24 20:00:00,62.254,352.0
2915,06/07/24 20:10:00,62.083,152.0
2916,06/07/24 20:20:00,62.083,128.0
2917,06/07/24 20:30:00,61.912,116.0
2918,06/07/24 20:40:00,61.912,85.0
2919,06/07/24 20:50:00,61.912,31.0
2920,06/07/24 21:00:00,61.912,15.0
2921,06/07/24 21:10:00,61.912,6.0
2922,06/07/24 21:20:00,61.912,1.0
2923,06/07/24 21:30:00,61.912,0.0
2924,06/07/24 21:40:00,61.912,0.0
2925,06/07/24 21:50:00,61.912,0.0
2926,06/07/24 22:00:00,61.912,0.0
2927,06/07/24 22:10:00,61.741,0.0
2928,06/07/24 22:20:00,61.741,0.0
2929,06/07/24 22:30:00,61.741,0.0
2930,06/07/24 22:40:00,61.741,0.0
2931,06/07/24 22:50:00,61.741,0.0
2932,06/07/24 23:00:00,61.741,0.0
2933,06/07/24 23:10:00,61.741,0.0
2934,06/07/24 23:20:00,61.569,0.0
2935,06/07/24 23:30:00,61.569,0.0
2936,06/07/24 23:40:00,61.569,0.0
2937,06/07/24 23:50:00,61.569,0.0
2938,06/08/24 00:00:00,61.569,0.0
2939,06/08/24 00:10:00,61.569,0.0
2940,06/08/24 00:20:00,61.569,0.0
2941,06/08/24 00:30:00,61.398,0.0
2942,06/08/24 00:40:00,61.398,0.0
2943,06/08/24 00:50:00,61.398,0.0
2944,06/08/24 01:00:00,61.398,0.0
2945,06/08/24 01:10:00,61.398,0.0
2946,06/08/24 01:20:00,61.398,0.0
2947,06/08/24 01:30:00,61.227,0.0
2948,06/08/24 01:40:00,61.227,0.0
2949,06/08/24 01:50:00,61.054,0.0
2950,06/08/24 02:00:00,60.883,0.0
2951,06/08/24 02:10:00,61.054,0.0
2952,06/08/24 02:20:00,60.712,0.0
2953,06/08/24 02:30:00,61.054,0.0
2954,06/08/24 02:40:00,60.883,0.0
2955,06/08/24 02:50:00,60.883,0.0
2956,06/08/24 03:00:00,60.712,0.0
2957,06/08/24 03:10:00,60.883,0.0
2958,06/08/24 03:20:00,60.883,0.0
2959,06/08/24 03:30:00,60.024,0.0
2960,06/08/24 03:40:00,60.195,0.0
2961,06/08/24 03:50:00,60.024,0.0
2962,06/08/24 04:00:00,59.337,0.0
2963,06/08/24 04:10:00,59.680,0.0
2964,06/08/24 04:20:00,60.195,0.0
2965,06/08/24 04:30:00,60.024,0.0
2966,06/08/24 04:40:00,60.024,0.0
2967,06/08/24 04:50:00,60.024,0.0
2968,06/08/24 05:00:00,59.851,0.0
2969,06/08/24 05:10:00,59.851,0.0
2970,06/08/24 05:20:00,59.680,0.0
2971,06/08/24 05:30:00,58.993,1.0
2972,06/08/24 05:40:00,59.508,6.0
2973,06/08/24 05:50:00,58.820,13.0
2974,06/08/24 06:00:00,58.647,21.0
2975,06/08/24 06:10:00,58.131,29.0
2976,06/08/24 06:20:00,56.230,36.0
2977,06/08/24 06:30:00,55.711,42.0
2978,06/08/24 06:40:00,54.147,46.0
2979,06/08/24 06:50:00,54.322,48.0
2980,06/08/24 07:00:00,53.798,51.0
2981,06/08/24 07:10:00,53.449,54.0
2982,06/08/24 07:20:00,53.623,57.0
2983,06/08/24 07:30:00,54.669,58.0
2984,06/08/24 07:40:00,56.750,67.0
2985,06/08/24 07:50:00,58.303,61.0
2986,06/08/24 08:00:00,58.820,64.0
2987,06/08/24 08:10:00,58.820,72.0
2988,06/08/24 08:20:00,59.680,1344.0
2989,06/08/24 08:30:00,60.195,960.0
2990,06/08/24 08:40:00,59.680,768.0
2991,06/08/24 08:50:00,58.647,1728.0
2992,06/08/24 09:00:00,59.851,1472.0
2993,06/08/24 09:10:00,59.164,608.0
2994,06/08/24 09:20:00,59.337,960.0
2995,06/08/24 09:30:00,59.508,608.0
2996,06/08/24 09:40:00,59.851,496.0
2997,06/08/24 09:50:00,59.851,3200.0
2998,06/08/24 10:00:00,59.851,768.0
2999,06/08/24 10:10:00,59.851,608.0
3000,06/08/24 10:20:00,58.993,800.0
3001,06/08/24 10:30:00,59.337,704.0
3002,06/08/24 10:40:00,59.337,576.0
3003,06/08/24 10:50:00,60.024,768.0
3004,06/08/24 11:00:00,60.024,1344.0
3005,06/08/24 11:10:00,61.741,704.0
3006,06/08/24 11:20:00,61.912,1536.0
3007,06/08/24 11:30:00,62.083,768.0
3008,06/08/24 11:40:00,62.083,768.0
3009,06/08/24 11:50:00,62.425,896.0
3010,06/08/24 12:00:00,62.254,2432.0
3011,06/08/24 12:10:00,61.912,1280.0
3012,06/08/24 12:20:00,61.912,1152.0
3013,06/08/24 12:30:00,62.254,864.0
3014,06/08/24 12:40:00,62.425,800.0
3015,06/08/24 12:50:00,62.769,800.0
3016,06/08/24 13:00:00,62.940,864.0
3017,06/08/24 13:10:00,62.769,1152.0
3018,06/08/24 13:20:00,62.769,704.0
3019,06/08/24 13:30:00,61.054,864.0
3020,06/08/24 13:40:00,59.508,960.0
3021,06/08/24 13:50:00,61.912,1152.0
3022,06/08/24 14:00:00,61.912,896.0
3023,06/08/24 14:10:00,61.054,768.0
3024,06/08/24 14:20:00,61.054,960.0
3025,06/08/24 14:30:00,62.425,768.0
3026,06/08/24 14:40:00,62.769,768.0
3027,06/08/24 14:50:00,63.111,1024.0
3028,06/08/24 15:00:00,62.425,672.0
3029,06/08/24 15:10:00,62.425,512.0
3030,06/08/24 15:20:00,62.425,3840.0
3031,06/08/24 15:30:00,62.254,768.0
3032,06/08/24 15:40:00,62.254,608.0
3033,06/08/24 15:50:00,62.254,768.0
3034,06/08/24 16:00:00,61.912,576.0
3035,06/08/24 16:10:00,62.425,768.0
3036,06/08/24 16:20:00,62.598,1024.0
3037,06/08/24 16:30:00,62.083,2432.0
3038,06/08/24 16:40:00,61.569,2304.0
3039,06/08/24 16:50:00,61.227,480.0
3040,06/08/24 17:00:00,62.254,896.0
3041,06/08/24 17:10:00,61.741,608.0
3042,06/08/24 17:20:00,62.425,1536.0
3043,06/08/24 17:30:00,62.254,288.0
3044,06/08/24 17:40:00,62.598,576.0
3045,06/08/24 17:50:00,62.940,1024.0
3046,06/08/24 18:00:00,62.598,224.0
3047,06/08/24 18:10:00,62.425,480.0
3048,06/08/24 18:20:00,62.769,464.0
